English Phrase,Meanings,Acts,Hindi Translation
reckoned as absence,,"s. 93(a), Air Force Act",अनुपस् �थत �गना जाना
reclaiming land,,"s. 24(2)(b), Water (Prevention and Control of Pollution) Act",भू�म को ठ�क करना
reclamation from rivers,,s. 4(2)(c),¸
reclamation of soil,,"s. 29(1)(ix), Manipur (Hill Areas) District Councils Act",भू�म को काम म� लाने योग् य बनाना
land,,"s. 11(1), Land Improvement Loans Act",बंजर भू�म का उद्धार
Reclamation Officer,,,भू�म पुनरुद्धार अ�धकार�
reclassify,,"s. 42(a), Indian Railways Act",पुनवर्ग�करण करना
recognisable,,,मान् य �कए जाने योग् य
recognisance,a bond or obligation entered into and recorded before a court or magistrate by which a person engages himself to perform some act or observe some condition (as to appear when called upon); also a sum of money pledged as security for such performance,"s. 445, Cr. P.C.",मुचलका
recognisance for personal appearance,,"s. 19(xv), Court-fees Act",स् वीय उपसजंा�त के �लए मुचलका
recognise,1. to acknowledge the status or legality of,"s. 5(7), Jawaharlal Nehru University Act",मान् यता प्रदान करना
recognise an agreement in writing,,"art. 11(1), Foreign Awards (Recognition and Enforcement) Act",�ल�खत करार को मान् यता देना
recognised agents,,"s. 135(2), C.P.C.",मान् यताप्राप् त अ�भकतार्
recognised by the State,,"art. 28(3), Const.",राज् य से मान् यताप्राप् त
recognised holiday,,"s. 5(2), prov., Payment of Wages Act",मान् यताप्राप् त अवकाश-�दन
recognised home,,"s. 2(g), Orphanages and Other Charitable Homes (Supervision and Control) Act",मान् यताप्राप् त आश्रम
recognised institution,,"s. 2(m), University of Hyderabad Act and s. 2(c), Jawaharlal Nehru University Act",मान् यताप्राप् त संस् था
recognised provident fund,,"s. 2(38), Income-tax Act",मान् यताप्राप् त भ�वष् य �न�ध
recognised school,,s. 2(c),¸
recognised stock exchange,,"s. 2(f), Securities Contracts (Regulation) Act and s. 2(39), Companies Act",मान् यताप्राप् त स् टाक एकसच�ज
recognised teacher,,"s. 2(n), University of Hyderabad Act",मान् यताप्राप् त �श�क
recognised unaided school fund,,"s. 18(3), Delhi School Education Act",सहायता न पाने वाले मान् यता������त �वद्यालय क� �न�ध
recognition,formal acknowledgement as conveying approval or sanction,"s. 78(4), Indian Evidence Act",मान् यता
recognition granted to Rulers of Indian States to cease and privy purses to be abolished,,"s. 363A, Const.",देशी राज् य� के शासक� को द� गई मान् यता क� समाप् �त और �नजी थै�लय� का अंत
recognizable,fit to be recognised,"s. 33, Registration Act",मान् य �कए जाने योग् य
recognizance,see,,‘
recognized,that which has been accorded recognition,"s. 5(2), prov., Payment of Wages Act",मान् यता������त
recollection,the mental operation by which objects or ideas are revived in mind,"s. 160, Indian Evidence Act",स् मरण
recommendation,"a statement expressing commendation, or a message of this nature","art. 109(2), Const.",�सफा�रश
recommendation of the President,,"art. 117(1), Const.",राष् ट्रप�त क� �सफा�रश
recommendations of the Finance Commission,,"art. 281, margin, Const.",�व� आयोग क� �सफा�रश�
recommendatory certificate,,,�सफा�रशी प्रमाणपत्र
recommended,,,�सफा�रश क� जाती है
recommit,,"s. 45(2), Guardians and Wards Act",�फर से सुपुदर् करना
recommitment,,"s. 43(2), Provincial Insolvency Act",पुन: सुपुदर्गी
recomputation,the action of computing again,"s. 14, Companies (Profits) Surtax Act and s. 148(1), Income-tax Act",पुन: सगंणना
recompute,,"s. 40A(3), prov., Income-tax Act",पुन: सगं�णत करना
reconcile,,,मेल �मलाप करना
reconcile the discrepancy,,,गलती का समाधान करना
reconciliation,the restoration to friendship or harmony,"s. 14(2), Hindu Marriage Act",मेल�मलाप
reconciliation of capital,,,पंूजी का पुन�नर्मार्ण
Reconciliation Officer,,"s. 4, Industrial Disputes Act",सुलह अ�धकार�
reconciliation statement,,,समाधान �ववरण
reconditioning,,"sch., expln. C, para II, Air Corporations Act",पुनरनुकूलन
reconnaissance operation,,"s. 4(u), Offshore Areas Mineral (Development and Regulation) Act",अवी�ण सं�क्र या
reconsider,,"art. 111, prov., Const.",पुन�वर्चार करना
reconsideration,,,पुन�वर्चार
reconstituted,constituted afresh,"s. 32(2), Indian Partnership Act",पुनगर्�ठत
reconstituted firm,,"s. 32(2), Indian Partnership Act",पुनगर्�ठत फमर्
reconstitution,,"s. 41(2)(e), Unit Trusts of India Act",पुनगर्ठन
reconstruction,,"s. 14(7), Workmen",’
reconversion of any stock of the company,,"s. 55(2)(v)(c), Income-tax Act",कंपनी के �कसी स् टाक का पुन: संप�रवतर्न
reconversion or reconstruction of the air frame,,"sch., para II(i), Air Corporations Act",वायुयान के ढांचे का पुन: संप�रवतर्न या पुन: �नमार्ण
reconvert,"a person, converted again to a former religion","s. 2, expln. (c), Hindu Marriage Act",प्र�तसंप�रव�त र्त
reconvey,to convey back,"1st sch., app. D, form No. 3(4)(ii), C.P.C.",प्र�तहस् तांत�रत करना
recoopered packages,"packages, faults of which have been repaired",,मरम् मतकृत पैकेज
record,"1. an authentic or official report of the proceedings in any cause coming before a court; copy of the material points, pleadings and issues between plaintiff and defendant on a matter of law constituting the case to be decided by the court; an account of some fact or event preserved in writing or other permanent from; any document that is specially created as being authentic evidence of a matter of legal importance","s. 192, I.P.C.",अ�भलेख
record of finding,,"s. 340(1)(a), Cr. P.C. and s. 145(1), Army Act",�नष् कषर् अ�भ�ल�खत करना
record an order,,"s. 15(1)(a), Indian Forest Act",आदेश अ�भ�ल�खत करना
"record, apparent on the face of",,"Or. 47, r. 1(c)",¸
record arranger,,,अ�भलेख �वन् यासक
record clerk,,,अ�भलेख �ल�पक
record date,,"s. 94, Income-tax Act",�रकाडर् तार�ख
record division,,,अ�भलेख प्रभाग
record embodying the recording in any part of the sound track,,"s. 2(m)(ii), Copyright Act",ध् व�न-पट्ट� के �कसी भाग के ध् वन् यंकन को सन् �न�वष् ट करने वाला �रकाडर्
record in writing,,"s. 39(1)(d), C.P.C.",लेखन द्वारा अ�भ�ल�खत करना
record is material to the suit,,"Or. 13, r. 10(2), C.P.C.",वाद म� अ�भलेख तात् �वक है
Record Keeper,,,अ�भलेखपाल
Record Lifter,,,बस् ताबरदार
"record, maintain",,"s. 25(1)(m), Arms Act",अ�भलेख रखना
record of assessment,,"s. 143(1)(d), Income-tax Act",�नधार्रण का अ�भलेख
record of evidence,,"s. 299, Cr. P.C.",कायर्वाह� का अ�भलेख
record of examination of parties,,"Or. 50, r. 1(b), C.P.C.",प�कार� क� पर��ा का अ�भलेख
record of proceeding,,,कायर्वाह� का अ�भलेख
record of settlement or survey,,"Or. 7, r. 3, C.P.C.",भू- व् यवस् थापन या सव��ण संबंधी अ�भलेख
