English Phrase,Meanings,Acts,Hindi Translation
truth of the matters,,"Or. 20, r. 17, C.P.C.",बात� क� सत् यता
truthfully interpret,,"s. 282, Cr. P.C.",ठ�क-ठ�क भाषांतर करना
try,to examine or determine (a cause or question) judicially; to determine the guilt or otherwise (of an accused person) by consideration of the evidence,"s. 260(1), Cr. P.C.",�वचारण करना
try a suit,,"s. 36(1), Gift-tax Act",वाद का �वचारण करना
try and determine,,"s. 90, C.P.C.",�वचारण और अवधारण करना
try in a summary way,,"s. 260(1), Cr. P.C.",स�ेंपत: �वचारण करना
try summarily,,"s. 260(1), Cr. P.C.",सं��प् त �वचारण करना
tube,,"s. 2(f), Indian Electricity Act",ट्यूब
Tube Crops and Medicinal Plants,,,कंद फसल� और औषधीय पौधे
tuberculosis,,"1st sch., Indian Medical Council Act",य� मा
tuition,,"sch., item No. 9, Indian Stamp Act",अध् यापन
tunnel,,"s. 7(1)(a), Indian Railways Act",सुरंग
turbine,,"5th sch., item 5, Income-tax Act",टबार्इन
turner,,,खराद�
turnover,,"s. 2(j), Central Sales Tax Act",आवतर्
"turpitude, moral",,"s. 12(d), Industrial Finance Corporation Act",नै�तक अधमता
tusk,,"s. 2(4)(b)(iii), Indian Forest Act",हाथी दांत
tutorial institution,,"s. 32(6), expln., (d)(i), Copyright Act",�श�क�य संस् था
tutorials,,"2nd sch., Para 16(d), Baba Saheb Bhimrao Ambedkar University Act",अनु�श�ण
Twelve Year National Defence Certificate,,"s. 10(15)(ii), Income-tax Act",बारह वष�य राष् ट्र�य र�ा पत्र
Twelve Year National Plan Savings Certificate,,"s. 10(15)(ii), Income-tax Act",बारह वष�य राष् ट्र�य योजना बचत पत्र
twine,,"5th sch., item No. 33, Income-tax Act",डोर�
two-member constituency,a constituency from which two members are to be elected,,द्�वसदस् य �नवार्चन-�ेत्र
"two or more heads, charge with",,,द्�वशीष� या बहुशीष� आरोप
type,,"s. 54(d), Motor Vehicles Act",�कस् म
"type, redistribution of",,,टाइप पुन�वर्तरण
type script,,,टाइप प्र�त
type subject,,,टाइप �वषय
typewriter,,,टाइपराइटर
typewriting,,,टंकण
typhoon,,"s. 33B(i), Income-tax Act",बवंडर
typing,,,टाई�पगं
typist,,,टंकक
typographical,,"s. 33(i)(a), Arbitration and Conciliation Act",टंकण संबंधी
tyranny,,"s. 45(a), Inland Vessels Act",अत् याचार
ulterior,1. subsequent in time,"s. 27, T.P. Act",परतर
ulterior disposition,a transfer of property which is subsequent in time or which is to take effect subsequently,"s. 27, T.P. Act",परतर व् ययन
ulterior motive,,,अंतरस् थ हेतु
ulterior transfer,,"s. 28, T.P. Act",परतर अंतरण
ultimate,"final, beyond which nothing is contemplated or intended, that concludes a process or course of action or series; no longer alterable; definitive","s. 2(e), Collection of Statistics Act",अं�तम
ultimate consignee,,,अं�तम परे�षती
ultimate control,,"s. 2(e), Collection of Statistics Act and s. 2(a), Factories Act",अं�तम �नयंत्रण
ultimate cost,,,अं�तम लागत
ultimate goal,,,अं�तम ल� य
ultimate holding company,,"sch. VI, notes, (C), Companies Act",क्रमां�तम �नयंत्री कंपनी
ultimate mortality table,,"sch., 1, pt. B, para 4(b)(i), Life Insurance Corporation Act",परम-मरण सारणी
ultimate objective,,,अं�तम उद्देश् य
ultimate reversion of an absolute interest,,"s. 23, expln. I, Estate Duty Act",आत् यं�तक �हत का अंततोगत् वा प्र�तवतर्न
ultimately,in the end,"s. 389(4), Cr. P.C.",अंततोगत् वा
ultimo,,,गत मास का
ultra-mundane,"being beyond the world, or beyond the limits of our system",,लोकेतर
umpire,,"s. 2(aa), Industrial Disputes Act and s. 5, Arbitration Act",अ�ध�नणार्यक
unable,"not able; not having sufficient strength, power or skill","Or. 10, r. 4(1), C.P.C.",असमथर्
unable to perform,,"art. 126, Const.",पालन करने म� असमथर्
unabsorbed depreciation allowance,,"s. 72A, margin, Income- tax Act",शषे अव�यण मोक
unacquainted,,"s. 137(3), C.P.C.",अप�र�चत
unadjusted capital gain,,"s. 54(2), Income-tax Act",असमायोिजत पंूजी लाभ
"unadministered, money remaining",,"s. 5, Government Savings Bank Act",अनुपयुक् त रह गया धन
unadulterated,,"s. 275, I.P.C.",अनप�म�श्रत
unaided minority school,,"ss. 2(a) and 12, Delhi School Education Act",सहायता न पाने वाला अल् पसंख् यक �वद्यालय
unallotted,,"s. 4A, prov., Industrial Finance Corporation Act",अनाबं�टत
unanimous,"being of one mind, agreeing in opinion",,एकमत
unapplied,which has not been applied or used,"s. 83, ill. (c), Indian Trusts Act",अनुपयोिजत
unascertained goods,goods which have not been ascertained,"s. 18, Sale of Goods Act",अन�भ�नश् �चत माल
unattended,,"s. 127(1), Motor Vehicles Act",अकेला छोड़ना
unattested,,"sch. I item 6(b), Indian Stamp Act",अननुप्रमा�णत
unauthorised absence,,,अन�धकृत अनुपस् �थ�त
unauthorised act,an act for which there is no authority,"s. 199, Indian Contract Act",अप्रा�धकृत कायर्
unauthorised aid,,,अन�धकृत सहायता
unauthorised hours,,"sch., item (2), Fort William Act",अन�धकृत समय
unauthorised interference,,"s. 127, Motor Vehicles Act",अन�धकृत हस् त�ेप
unauthorised monetary benefit,,,अन�धकृत आ�थर्क लाभ
unauthorised person,a person who does not have authority (to do a particular thing),"s. 200, ill. (b), Indian Contract Act",अप्रा�धकृत व् यक् �त
unauthorised persons not to address court,,"s. 119, C.P.C.",अप्रा�धकृत व् यक् �त न् यायालय को सबंो�धत नह�ं कर सक� गे
unavailed,,"s. 52(4), prov. (ii), Mines Act",अनुपभुक् त
unavailed leave,,"s. 79(5), prov., Factories Act",अनुपभुक् त छुट्ट�
unavoidable,incapable of being avoided,"ss. 25(1) and 34, prov., Registration Act",अप�रवजर्नीय
unavoidable absence,,"s. 160(3), Army Act",अप�रवजर्नीय अनुपस् �थ�त
unavoidable accident,,"s. 25(2), Registration Act",अप�रवजर्नीय दघुर्टना
unavoidable cause,,"sch. IV, item 4(f), Income-tax Act",अप�रहायर् कारण
unavoidable circumstances,,"s. 50(3)(b), Indian Stamp Act",अप�रहायर् प�रस् �थ�तयां
unavoidably,,"s. 22(2), prov., Representation of the People Act, 1951",अप�रवजर्नीयत:
"unavoidably occasioned, damage",,"s. 5, Shore Nuisances (Bombay and Kolaba) Act",अप�रवजर्नीय रूप से हुआ नुकसान
unaware,,"s. 219(b)(i), Companies Act",जानकार� नह� ं
unbecoming,,"s. 45, Army Act",अशोभनीय
unbecoming his position,,"s. 45, Air Force Act",उसके पद क� दृष् �ट से अशोभनीय
unbecoming the character of an officer,,"s. 54(2), Navy Act",आ�फसर के �लए अशोभनीय
unborn children,,"s. 311, I.P.C.",अजात �शश ु
unborn donee,,,अजात आदाता
unbudgeted expenditure,,"s. 62, Electricity (Supply) Act","ऐसा व् यय, िजसक� बजट म� व् यवस् था नह�ं है"
