English Phrase,Meanings,Acts,Hindi Translation
right of private defence of property,,"s. 103, I.P.C.",सपं�� क� प्राइवेट प्र�तर�ा का अ�धकार
right of private defence of the body,,"s. 101, I.P.C.",शर�र क� प्राइवेट प्र�तर�ा का अ�धकार
right of redemption,,"1st. sch., app. D, form No. 4, C.P.C.",मोचन का अ�धकार
right of re-entry,,"s. 6(b), T.P. Act",पुन: प्रवेश का अ�धकार
right of redemption 373 right of re-sale,,"s. 46(1)(c), Sale of Goods Act",पुन�वर्क्रय का अ�धकार
right of self defence,,"s. 4(3), Naval and Aircraft Prize Act",आत् मर�ा का अ�धकार
right of stopping the goods,,"s. 46(1)(b), Sale of Goods Act",माल रोक देने का अ�धकार
right of stranger,,"Or. 33, r. 10, C.P.C.",परव् यक् �त का अ�धकार
right of subrogation,,"s. 95, T.P. Act",प्रत् यासन का अ�धकार
right of suit,,"s. 91(2), C.P.C.",वाद का अ�धकार
right of support,under the English and Indian Law every owner of land has a natural right to the undisturbed support from the subjacent or adjacent soil belonging to another,,आलबं का अ�धकार
right of surety,,"s. 139, Indian Contract Act",प्र�तभ ूका अ�धकार
right of trade competition,it is the right of every person to engage in a trade or occupation available to him under the law. It may happen that his doing so and competing with another causes loss to the latter but he is not liable for such damage,,व् यापार प्र�तयो�गता का अ�धकार
right of transferee for consideration,,"s. 53A, T.P. Act",सप्र�तफल अंत�रती का अ�धकार
right of user,,"s. 147(1), Cr. P.C.",उपयोग का अ�धकार
right of way,,"1st sch., app. A, form No. 25, C.P.C.",मागार्�धकार
right of withholding delivery,,"s. 46(2), Sale of Goods Act",प�रदान के �वधारण का अ�धकार ; प�रदान को रोकने का अ�धकार
right or interest,,"s. 200, Indian Contract Act",अ�धकार या �हत
"right, public or private",,"s. 11, expln. 6, C.P.C.",लोक अ�धकार या प्राइवेट अ�धकार
right share,,"s. 372(4), prov., Companies Act",अ�धकारा�श्रत अंश
right to a fishery,,"s. 13, ill., Indian Evidence Act",मीन �ेत्र पर अ�धकार
right to a way of necessity,,"s. 14, Indian Easements Act",आवश् यक मागार्�धकार
right to an adequate means of livelihood,,"art. 39(a), Const.",जी�वका के पयार्प् त साधन प्राप् त करने का अ�धकार
right to appeal,,"s. 32, University of Hyderabad Act",अपील करने का अ�धकार
right to appear and to be represented,,"art. 61(3), Const.",उपस् �थत होने का तथा अपना प्र�त�न�धत् व कराने का अ�धकार
right to begin,,"Or. 18, r. 1, C.P.C.",आरंभ करने का अ�धकार
right to claim,,"s. 45, Indian Contract Act",दावा करने का अ�धकार
right to claim freight,,"s. 2, Indian Bills of Lading Act",भाड़ ेका दावा करने का अ�धकार
right to claim the authorship,,"s. 57(1), Copyright Act",रच�यता होने का दावा करने का अ�धकार
right to compensation,,"s. 11(3), Workmen",’
right to conserve,,"art. 29(1), Const.",बनाए रखने का अ�धकार
right to counsel,"the right under which by the constitutions of many of the States, everyone accused of crime is entitled to have the assistance of counsel for his defence; in some jurisdictions the right is confined to capital cases",,काउंसेल का अ�धकार
right to consult,,"art. 22(1), Const.",परामशर् करने का अ�धकार
right to discharge his eaves droppings,,"s. 28, expln. II, ill. (c), Indian Easements Act",अपनी ओलती से पानी �गराने का अ�धकार
right to disclaim certain agreements,,"s. 9, Metal Corporation of India (Acquisition of Undertaking) Act",क�तपय करार� के अनंगीकरण का अ�धकार
right to emotional tranquility,"right to have the feeling of being free from agitation or disturbance, being calm, placid, peaceful",,संवेगात् मक प्रशां�त का अ�धकार
right to enforce any civil or other remedy,,"s. 35(5), Copyright Act",कोई �स�वल या अन् य उपचार प्रव�तर्त कराने का अ�धकार
right to equality,,"art. 14, heading, Const.",समता का अ�धकार
right to establish and administer,,"art. 30(1), Const.",स् थापना और प्रशासन का अ�धकार
right to fair trial,,,उ�चत/ऋजु �वचारण का अ�धकार
right to freedom,,"art. 19, heading, Const.",स् वातं�य-अ�धकार
right to foreclosure,,"s. 67, T.P. Act",पुरोबंध का अ�धकार
right to future maintenance,,"s. 60(1), prov. (n), C.P.C.",भावी भरण-पोषण का अ�धकार
right to hold situation,,"s. 21, expln. (2), I.P.C.",ओहदे को धारण करने का अ�धकार
right to light,every owner of land or building has a natural right to the light vertically coming to his property. But he has no natural right to the light coming laterally to him as it would involve a serious restriction of the natural right of the owner of adjacent land to build it as he pleases,,प्रकाश का अ�धकार
right to move the Supreme Court,,"art. 32(1), Const.",उच् चतम न् यायालय म� समावेदन करने का अ�धकार
right to participate in profits,,"s. 2(32), Income-tax Act",लाभ� म� भाग लेने का अ�धकार
right to privacy,the right to be let alone; the right of a person to be free from unwarranted publicity. Term,,‘
right to reassume power,,"s. 63(a)(ii), Income-tax Act",शक् �त को पुन: ग्रहण करने का अ�धकार
right to receive dividend,,"s. 207(c), Companies Act",लाभाशं पाने का अ�धकार
right to recover loans,,"s. 36(3), Industrial Finance Corporation Act",उधार� क� वूसल� का अ�धकार
right to redeem,,"Or. 34, r. 3(1), C.P.C.",मोचन करने का अ�धकार ; मोचन कराने का अ�धकार ;
right to redeem property,,"Or. 34, r. 2(c)(ii), C.P.C.",सपं�� को मोचन कराने का अ�धकार
