English Phrase,Meanings,Acts,Hindi Translation
"lay off, retrenchment and closure",,"ch. VA, Industrial Disputes Act","कामबंद�, छंटनी और बंद �कया जाना"
lay out,the act or process of laying out or planning in detail,,अ�भन् यास
laying out,,"s. 11(2), Indian Railways Act",�बछाया जाना
layout design,,"s. 5(c), Competition Act",अ�भन्यास �डजाइन
lead mining,,,सीसा खनन
leader,1. one who leads,,नेता ; 2.
leader of the House,,,सदन का नेता
leader of the Opposition,,,�वप� का नेता; �वरोधी दल का नेता
leader price,,,अग्रणी क�मत
leader writer,,"s. 2(f), Working Journalists and Other Newspaper Employees (Conditions of Service) and Miscellaneous Provisions Act",अग्रलेख लेखक
leading case,"a case so well reasoned and important in the rules of law determined and in the principals declared that it becomes well known and is frequently cited by the courts and lawyers as not only settling the points of law ruled upon, but as of assistance in resolving new questions of law",,अग्र�नणर्य
leading counsel,,,मुख् य क�सल
leading decision,"a case so well reasoned and important in the rules of law determined and in the principals declared that it becomes well known and is frequently cited by the courts and lawyers as not only settling the points of law ruled upon, but as of assistance in resolving new questions of law",,अग्र�व�नश् चय ; प्रमुख �व�नश् चय
leading mark,,"sch. I, art. III, 3(a), Indian Carriage of Goods by Sea Act",मुख् य �चह्न
leading question,a question suggesting the answer which the person putting it wishes or expects to receive,"s. 141, Indian Evidence Act",सूचक प्रश् न
League of Nations,,"s. 2(a), Reciprocity Act",ल�ग आफ नेशन् स
Leakage,,"s. 77C(1)(a), Indian Railways Act",�रसन
learned bodies,,"s. 29(1)(n), Aligarh Muslim University Act",�वद्वत �नकाय
learned profession,,"sch., item 11(I)(xxix), Jawaharlal Nehru University Act",�वद्वत व�ृ�
learned society,,"s. 31(d), Patents Act",�वद्वत समाज
s licence,,"s. 8, Motor Vehicles Act",�श�ाथ� अनु�प् �त
learning,1.,"s. 2(c), Jawaharlal Nehru University Act",�वद्या ; 2.
"learning, branches of",,,�वद्या क� शाखाएं
"learning, higher",,,उच् चतर �वद्या
lease,,"s. 105, T.P. Act, s. 2(16), Indian Stamp Act and s. 2(7), Registration Act",पट्टा ; (गु�गै ; ल�ज ; पाटम)्
lease for life,,,आजीवन पट्टा
lease for years,"a contract by which one conveys lands, tenements or hereditaments for life, for a term or years, or at will or for any less interest than that of the lessor usually for a specified rent or compensation","s. 111, ill. (ii), Indian Succession Act",�व�नश् �च त अव�ध के �लए पट्टा
"lease, mortgage",,,बंधक पट्टा
lease of immovable property from year to year,,"s. 7(d), Registration Act",वषार्नुवषर् स् थावर सपं�� का पट्टा
lease or license,,"art. 31A(1)(e), Const.",पट्टा या अनु�प् �त
"lease, sub",,,�शकमी पट्टा
lease system,,,पट्टा प्रणाल�
lease valuable,,"s. 368, ill. (ii), Indian Succession Act",मलू् यवान पट्टा
lease without term,,,�नरव�ध पट्टा
leasehold,a tenure by way of lease; land held on lease,"s. 72(e), T.P. Act",पट्टाध�ृत ; पट्टाधतृ (गुतगै आ�ी ; पाटमवस् तु)
leasehold buildings and property,,,पट्टाधतृ भवन और संप��
leasehold house,a house held on lease,"s. 16, ill. (b), Indian Trusts Act",पट्टाधतृ गहृ
learning 241 leasehold interest,,"s. 63, Presidency-towns Insolvency Act",पट्टाध�ृत �हत
"leasehold nature, of",,"s. 535(6), prov., Companies Act",पट्टाध�ृत के स् वरूप क�
leasehold property,,"sch. I, part B, para 3(c), Life Insurance Corporation Act",पट्टे पर ल� गई सपं�� ; पट्टाधतृ सपं��
least possible delay,,"s. 17(1), Deposit Insurance and Credit Guarantee Corporation Act",यथासंभव न् यूनतम �वलबं ; जहा ं तक हो सके कम से कम �वलंब
leave,1. permission to do something,,इजाजत ; 2.
leave account,,,छुट्ट� लेखा
leave admissible,,"s. 79(1), expln., 2, Factories Act",अनु�ेय छुट्ट�
leave allowance,,"s. 280(2)(e),Cantonments Act",छुट्ट� भ�ा
s) arrest or confinement,,"s. 10(d), Central Reserve Police Force Act",�गरफ्तार� या प�ररोध से चला जाना
leave and licence,"a defence to an action for trespass setting up the consent of the plaintiff to the trespass complained of. It may be from the plaintiff himself or from the real owner. In the latter case the defendant must prove the ownership of the licensor and the authority from him. A license may be express as in the case of the guest in a house or a person who has purchased a ticket to attend a cinema. The essence of a licence is firstly, that it is personal to the parties and cannot be assigned. But unless a different intention is expressed or necessarily implied, a licence to attend a place of public entertainment, may be transferred by the licensee (s. 56). A licence being personal does not enable the licensee to sue a stranger for disturbance of his use of the property. He can however sue his licensor for breach of contract",,इजाजत और अनु�प् �त
leave availed of,,"s. 14(5), Coal Mines (Nationalisation) Act",ल� गई छुट्ट�
"leave, average",,,औसत छुट्ट�
"leave, casual",,,आकस् �म क छुट्ट�
"leave, commuted",,,प�रव�तर्त छुट्ट� ; प�रणत छुट्ट�
"leave, compensatory",,,प्र�तकरात् मक छुट्ट�
"leave, converted",,,प�रव�तर्त छुट्ट�
"leave, due",,,शोध् य छुट्ट�
"leave, duty",,,कायार्थर् छुट्ट�
"leave, earned",,,अिजर्त छुट्ट� ; उपािजर्त छुट्ट�
"leave, ex-India",,,भारत बाह्य छुट्ट�
"leave, extraordinary",,,असाधारण छुट्ट�
leave for miscarriage,,"s. 9, Maternity Benefit Act",गभर्पात क� दशा म� छुट्ट�
"leave, fraction of",,"s. 79(4), Factories Act",छुट्ट� का भाग
leave granted,,,इजाजत द� जाती है
leave granted or applied for,,"s. 24(2), Navy Act",अनुद� या आवे�दत छुट्ट�
leave India,,"s. 92(IA)(c), Motor Vehicles Act",भारत से जाना
"leave, maternity",,,प्रसू�त छुट्ट�
"leave, medical",,,�च�कत् सा छुट्ट�
leave not due,,,अजर्नशोध् य छुट्ट�
leave of absence,1. permission to be absent from duty,"s. 198(1)(b), Cr. P.C. and art. 125(2), Const.",अनुपस् �थ �त छुट्ट�; 2.
leave of the court,permission from the court,"s. 198(2), prov., Cr. P.C.",न् यायालय क� इजाजत
leave on average pay,,,औसत वेतन पर छुट्ट�
leave on half average pay,,,अधर् औसत वेतन पर छुट्ट�
leave on medical certificate,,,�च�कत् सीय प्रमाणपत्र पर छुट्ट�
leave on private affairs,,,�नजी मामल� के �लए छुट्ट�
leave on quarter average pay,,,चौथाई औसत वेतन पर छुट्ट�
"leave, overstayal of",,,छुट्ट� से अ�धक रुकना
leave period,,"s. 2(vi)(b), Payment of Wages Act",छुट्ट� कालाव�ध; छुट्ट� क� कालाव�ध
"leave, preparation",,,तैयार� के �लए छुट्ट�
