English Phrase,Meanings,Acts,Hindi Translation
gross value,,"s. 3(3)(d), Estate Duty (Distribution) Act",सकल मूल् य
grossly inaccurate,,"s. 30(c), Coal Mines (Nationalisation) Act",�बल् कुल गलत
grossly insubordinate,,"s. 7(g), Assam Rifles Act",अत् य�धक अनधीनता
ground,basis; foundation,"art. 122(1), Const.",आधार
ground balance,,,प्रत् य� शेष
ground engineers licence,,"sch., pt. I, item 16, Commercial Documents Evidence Act",ग्राउंड इंजी�नयर अनु�प् �त
ground of attack,,,आक्रमण का आधार
ground of claim,,,दावे का आधार
ground of defence,,,प्र�तर�ा का आधार
ground of mistake,,"s. 15, Court-fees Act",भलू का आधार
ground of objection,,,आ�ेप का आधार
ground of refusal,,"s. 125(3), 2nd prov., Cr. P.C.",इंकार का आधार
ground realities,,"second para, enacted formula, National Capital Territory of Delhi Laws (Special Provisions) Act",आधा�रक वास्त�वकताएं
ground rent,,"s. 24(1)(v), Income-tax Act",भू�म का �कराया
ground signal,,"s. 4(x), Air Force Act",भू�म �सगनल
Ground Traffic Controller,,,भू-यातायात �नयंत्रक
ground water,,,भगूभर् जल
ground water exploration,,,भू�मगत जल खोज
groundless,"destitute of foundation, authority or support; having no real cause or reason; unfounded",,�नराधार
groundless threats,,"s. 120, Trade and Merchandise Marks Act",�नराधार धम�कया ं
groundlessly,in a groundless manner,,�बना आधार
grounds for arrest,,"art. 22(1), Const.",�गरफ्तार� के कारण
grounds of appeal,grounds on which an appeal is preferred,"s. 385(1), Cr. P.C.",अपील के आधार
grounds of public policy,,"s. 7(1)(b), Contempt of Courts Act",लोक नी�त के आधार
grounds of suspicion,,"s. 20, Army Act",संदेह करने के कारण
grounds on which the order has been made,,"art. 22(5), Const.",वह आदेश �कन आधार� पर �कया गया है
gross external incomings 187 guaranteed debt group,,,समहू
group accounts,,,गु्रप लेखे
Group Captain,,"s. 4(ix), Air Force Act",गु्रप कप् तान
Group Commander,,"s. 32(5), Air Force Act",गु्रप समादेशक
group gathering station,,"s. 2(1)(vii), Emergency Risks (Undertakings Insurance) Act",समदुाय एकत्रीकरण स् टेशन
group housing,,,सामू�हक आवास
group housing scheme,,,सामू�हक आवास स् क�म
group incharge,,,गु्रप इंचाजर्
group marketing,,"s. 8(2)(c), Tobacco Board Act",सामू�हक �वपणन
group of assets,,"s. 2(ii), Income-tax Act",आस् �तय� का समचु् चय
group of associated minerals,,"s. 35E(2), Income-tax Act",सहचार� ख�नज� का समूह
group of passengers,,"s. 2(a), Railway Passenger Fares Act",यात्री वगर्
group of persons,,,व् यक् �तय� का समूह
Group Officer,,,समूह अ�धकार�
Group Officer (Defence),,,गु्रप आ�फसर (र�ा)
group policy,,,समूह पा�लसी
Group Testing Officer,,,गु्रप टैस् �टगं आ�फसर
grouping and grading,,,वग�करण और को�टकरण
grouping of commodities into classes,,"s. 46C(a), Indian Railways Act",वस् तुओं को वग� म� समू�हत करना
groups within castes,,"art. 341(1), Const.",जा�तय� म� के यूथ
groveland,,,बाग भू�म “
officer,,,‘‘अ�धक अन् न-उत् पादन’’ अ�धकार�
grower,,"s. 35C(1)(a), Income-tax Act",उगाने वाला
growing crop,,"s. 2(6), Registration Act",उगती फसल
growing requirements,,"preamble, Coal Mines (Taking Over of Management) Act",उ�रोतर बढ़ती हुई आवश् यकताएं
grund norm,,,मूल सन् �नयम
guarantee,the action of securing or guaranteeing security,"art. 110(b), Const.",प्रत् याभू�त देना
guarantee commission,,"sch. VI, pt. II, item 4(vi), Companies Act",प्रत् याभू�त कमीशन
"guarantee, continuing",,"s. 38, Indian Partnership Act",चलत प्रत् याभू�त
"guarantee, contract of",,"s. 126, Indian Contract Act",प्रत् याभू�त क� सं�वदा
guaranteed,,,गारंट�कृत
guaranteed by the Central Government,,"s. 10(4), Income-tax Act",क� द्र�य सरकार द्वारा प्रत् याभूत �कया गया
guaranteed debt,,"s. 140, Indian Contract Act",प्रत् याभूत ऋण
guaranteed time rate,,"s. 3(2)(c), Minimum Wages Act",प्रत् याभूत कालानुपाती दर
"guarantees, judicial",,"1st sch., art. 3(d), Geneva Conventions Act",न् या�यक प्र�तभू�तया ं
guarantor,one who gives a guarantee; a surety,"s. 2(h), expln., (a)(iii), Gold (Control) Act",प्रत् याभ�ूत-दाता
guard,1. a person or group of persons that guards,"s. 82(c), Air Force Act and s. 34(a), Army Act",गारद
guard against probable danger to human life,,"s. 284, I.P.C.",मानव जीवन को �कसी अ�धसभंाव् य संकट से बचाना
guard book,,,र�क पुस् तक
"guard, checking",,,पड़ताल गाडर्
guard file,,,र�क फाइल
"Guard, Forest",,,वन र�क
"Guard, Mounting",,,गारद बदल
Guard of Honour,,,सम् मान गारद
guardian,"one who has or is entitled to the custody of the person or property (or both) of a minor or an idiot, or other person legally incapable of managing his own affairs","s. 2(k), Children Act and art. 28(3), Const.",संर�क
guardian ad litem,a guardian of a party appointed to look after the interest of that party in that suit,"s. 103, T.P. Act",वादाथर् संर�क
"guardian, de facto",,"s. 11, Hindu Minority and Guardianship Act",वस् तुत: संर�क
guardian for the suit,,,वादाथर् संर�क
guardian in marriage,,"s. 5(vi), Hindu Marriage Act",�ववाहाथर् संर�क
"guardian, joint",,,संयुक् त संर�क
"guardian, natural","a guardian by nature usually the father and on his death, the mother","ss. 4(c) and 6, Hindu Minority and Guardianship Act",नैस�गर्क संर�क
guardian of the person,a person who guards the body of another person who is a minor,"s. 24, Guardians and Wards Act",शर�र का संर�क
guardian of the property,a person having the care of the property of a minor,,संप�� का संर�क
"guardian, testamentary",a guardian appointed by the last will of a father for the person and real and personal estate of his child until the latter arrives of full age,"s. 9, Hindu Minority and Guardianship Act",वसीयती संर�क
